Year,Month,Industrial_Production,Manufacturers_New_Orders: Durable Goods,Consumer_Price Index,Unemployment_Rate,Retail_Sales,Producer_Price_Index,Personal_Consumption_Expenditures,National_Home_Price_Index,All_Employees(Total_Nonfarm),Labor_Force_Participation_Rate,Federal_Funds_Effective_Rate,Building_Permits,Money_Supply_(M2),Personal_Income,Trade_Balance,Consumer_Sentiment,Consumer_Confidence
1998,3,0.04,-2.42,0.00,2.17,0.60,-0.24,0.02,0.50,0.12,0.00,0.09,-2.55,0.62,0.64,-11.38,-3.53,-3.53
1998,4,0.35,2.28,0.12,-8.51,1.25,0.16,0.12,0.49,0.22,-0.15,0.15,-3.61,0.63,0.51,-8.23,2.07,2.07
1998,5,0.65,-0.16,0.25,2.33,0.46,0.16,0.14,0.55,0.32,0.00,-0.26,0.45,0.58,0.60,-1.88,-2.02,-2.02
1998,6,-0.59,-4.68,0.12,2.27,0.80,-0.24,-0.08,0.54,0.18,0.00,0.33,-0.19,0.47,0.50,6.72,-0.85,-0.85
1998,7,-0.40,-1.00,0.25,0.00,-0.65,0.08,0.25,0.52,0.11,0.00,0.56,3.80,0.47,0.43,-5.30,-0.38,-0.38
1998,8,2.06,5.03,0.12,0.00,-0.43,-0.56,0.14,0.53,0.27,0.00,-0.72,2.73,0.59,0.52,-14.90,-0.76,-0.76
1998,9,-0.09,1.33,0.06,2.22,0.92,-0.32,-0.06,0.52,0.16,0.30,0.12,-4.66,0.92,0.29,7.54,-3.35,-3.35
1998,10,0.68,-1.60,0.24,-2.17,1.68,0.16,0.22,0.50,0.16,0.00,-0.02,9.00,0.94,0.40,0.03,-3.47,-3.47
1998,11,-0.09,2.17,0.12,-2.22,0.72,-0.32,0.00,0.53,0.22,-0.15,-0.38,-2.73,0.90,0.48,-2.42,5.44,5.44
1998,12,0.40,-2.18,0.18,0.00,0.92,-0.65,0.10,0.56,0.29,0.15,-0.53,4.19,0.67,0.34,2.82,-2.14,-2.14
1999,1,0.41,4.54,0.18,-2.27,0.14,0.08,0.14,0.53,0.08,0.00,-0.75,-0.57,0.63,0.53,-7.67,3.38,3.38
1999,2,0.58,-0.53,0.00,2.33,1.07,-0.49,-0.06,0.50,0.33,0.00,0.79,-0.69,0.52,0.36,-16.33,4.04,4.04
1999,3,0.21,-0.46,0.06,-4.55,0.46,0.25,0.08,0.58,0.09,-0.30,0.24,-3.20,0.15,0.19,4.06,-2.22,-2.22
1999,4,0.22,-0.92,0.67,2.38,0.72,0.82,0.48,0.60,0.28,0.15,0.31,-3.90,0.65,0.19,-1.28,-1.04,-1.04
1999,5,0.61,1.62,0.06,-2.33,0.89,0.89,0.07,0.59,0.17,0.00,-0.38,2.50,0.55,0.29,-11.70,2.10,2.10
1999,6,-0.07,-1.81,0.00,2.38,0.28,0.40,0.03,0.66,0.21,0.00,-0.25,3.78,0.49,0.39,-14.20,0.47,0.47
1999,7,0.59,3.56,0.42,0.00,0.79,0.40,0.27,0.64,0.26,0.00,0.98,-1.18,0.61,0.51,-0.91,-1.21,-1.21
1999,8,0.44,0.18,0.24,-2.33,1.08,0.95,0.18,0.65,0.12,-0.15,-0.69,-0.65,0.38,0.64,2.05,-1.42,-1.42
1999,9,-0.41,-0.27,0.42,0.00,0.42,0.87,0.36,0.66,0.15,0.00,0.34,-7.18,0.35,0.30,-0.32,2.58,2.58
1999,10,1.28,2.98,0.18,-2.38,0.19,-0.23,0.17,0.67,0.31,0.00,-0.15,6.32,0.52,0.76,-2.96,-3.73,-3.73
1999,11,0.53,-4.09,0.18,0.00,1.20,0.47,0.09,0.64,0.22,0.15,0.12,1.39,0.42,0.78,-7.50,3.88,3.88
1999,12,0.80,5.22,0.24,-2.44,1.85,-0.39,0.23,0.70,0.24,0.00,0.33,0.66,0.60,1.05,-3.24,-1.68,-1.68
2000,1,-0.08,2.55,0.30,0.00,-0.67,0.39,0.27,0.71,0.17,0.30,-1.72,2.61,0.61,1.17,-4.60,6.26,6.26
2000,2,0.34,-8.67,0.41,2.50,1.48,1.17,0.32,0.78,0.08,0.00,1.80,-2.03,0.28,0.73,-9.82,-0.62,-0.62
2000,3,0.39,4.47,0.59,-2.44,1.17,0.77,0.43,0.78,0.37,0.00,-0.01,-2.42,0.66,0.71,-2.56,-3.77,-3.77
2000,4,0.63,1.52,-0.06,-5.00,-1.51,-0.08,-0.08,0.78,0.21,0.00,0.39,-3.27,1.19,0.45,6.41,1.96,1.96
2000,5,0.29,-3.30,0.18,5.26,0.13,0.69,0.08,0.73,0.17,-0.30,0.00,-3.38,-0.25,0.44,-1.98,1.37,1.37
2000,6,0.07,16.51,0.58,0.00,0.75,1.67,0.34,0.72,-0.03,0.00,0.48,1.88,0.38,0.62,-4.25,-3.88,-3.88
2000,7,-0.18,-13.87,0.29,0.00,-0.29,-0.07,0.25,0.60,0.13,-0.30,0.21,-1.91,0.37,0.79,-2.79,1.79,1.79
2000,8,-0.27,-0.28,0.00,2.50,0.11,-0.60,-0.01,0.68,0.00,0.00,-0.35,0.65,0.59,0.54,4.23,-0.92,-0.92
2000,9,0.42,5.94,0.52,-4.88,1.70,1.35,0.43,0.73,0.08,0.00,0.01,1.16,0.74,0.52,-11.37,-0.47,-0.47
2000,10,-0.37,-6.90,0.17,0.00,-0.22,0.52,0.14,0.79,0.01,-0.15,0.08,0.45,0.33,0.39,-0.14,-0.94,-0.94
2000,11,0.02,1.74,0.17,0.00,-0.32,-0.30,0.14,0.86,0.15,0.15,0.01,2.35,0.23,0.20,1.96,1.70,1.70
2000,12,-0.34,-0.39,0.23,0.00,-0.09,0.89,0.15,0.77,0.12,0.15,-0.01,-4.40,0.92,0.39,-2.13,-8.55,-8.55
2001,1,-0.49,-6.15,0.57,7.69,1.10,2.79,0.48,0.65,-0.01,0.30,-1.19,10.11,1.03,1.10,-5.33,-3.76,-3.76
2001,2,-0.66,1.82,0.23,0.00,-0.02,-1.86,0.15,0.60,0.06,-0.15,0.16,-2.53,0.78,0.39,16.76,-4.33,-4.33
2001,3,-0.25,1.07,0.06,2.38,-0.83,-1.09,0.01,0.55,-0.03,0.15,0.02,0.18,1.15,0.37,-11.98,0.99,0.99
2001,4,-0.35,-5.69,0.17,2.33,1.58,0.37,0.18,0.49,-0.22,-0.45,-0.30,0.42,1.27,-0.01,6.98,-3.39,-3.39
2001,5,-0.53,3.43,0.51,-2.27,0.25,0.29,0.26,0.46,-0.04,-0.30,-0.68,-0.06,-0.04,0.02,11.23,4.07,4.07
2001,6,-0.53,-0.79,0.23,4.65,-0.39,-0.95,0.18,0.56,-0.08,0.00,-0.47,-2.34,0.84,0.07,-7.59,0.65,0.65
2001,7,-0.61,-3.53,-0.17,2.22,-0.32,-1.55,-0.03,0.62,-0.10,0.15,-0.19,-1.72,0.58,-0.03,-2.58,-0.22,-0.22
2001,8,-0.09,0.21,0.00,6.52,0.68,0.00,-0.01,0.60,-0.11,-0.45,-0.16,1.06,0.65,-0.15,6.05,-0.97,-0.97
2001,9,-0.54,-3.73,0.39,2.04,-1.89,-0.07,-0.34,0.56,-0.20,0.45,-0.13,-3.10,2.12,-0.29,-7.56,-10.60,-10.60
2001,10,-0.30,4.51,-0.28,6.00,6.68,-2.25,0.35,0.43,-0.24,-0.15,-0.64,0.06,-0.21,0.13,-1.23,1.10,1.10
2001,11,-0.59,-4.50,-0.06,3.77,-2.52,-0.38,-0.07,0.47,-0.23,0.00,-0.41,5.43,0.82,-0.02,1.91,1.45,1.45
2001,12,-0.04,0.91,-0.06,3.64,-1.19,-1.31,-0.10,0.52,-0.12,0.00,-0.55,1.76,0.98,0.06,8.38,5.84,5.84
2002,1,0.70,-1.20,0.17,0.00,-0.07,0.31,0.09,0.59,-0.09,-0.30,-0.54,-0.89,0.37,0.28,-7.97,4.73,4.73
2002,2,-0.01,5.56,0.17,0.00,0.55,-0.08,0.17,0.60,-0.09,0.45,0.25,7.33,0.54,0.18,-9.51,-2.47,-2.47
2002,3,0.76,-2.64,0.28,0.00,-0.28,1.09,0.27,0.72,-0.01,-0.30,0.01,-5.37,0.21,0.21,4.12,5.51,5.51
2002,4,0.48,2.38,0.45,3.51,1.61,0.77,0.42,0.78,-0.08,0.15,0.10,-1.30,0.00,0.54,-9.00,-2.82,-2.82
2002,5,0.43,0.00,0.11,-1.69,-1.34,0.00,0.07,0.93,0.01,0.00,0.00,2.82,0.48,0.34,-0.18,4.19,4.19
2002,6,0.82,-3.37,0.06,0.00,0.85,0.08,0.12,0.90,0.03,-0.15,-0.09,2.45,0.45,0.37,-2.07,-4.64,-4.64
2002,7,-0.03,4.94,0.22,0.00,1.05,0.23,0.22,0.88,-0.07,-0.15,0.04,-1.14,0.77,-0.08,2.36,-4.65,-4.65
2002,8,-0.10,1.63,0.28,-1.72,0.78,0.23,0.20,0.77,-0.00,0.15,-0.04,-2.47,0.75,0.19,-7.29,-0.57,-0.57
2002,9,0.10,-5.81,0.17,0.00,-1.45,0.61,0.18,0.77,-0.06,0.15,0.02,6.37,0.43,0.24,0.82,-1.71,-1.71
2002,10,-0.26,1.38,0.22,0.00,0.40,0.68,0.18,0.77,0.09,-0.15,0.04,-0.22,0.79,0.35,2.75,-6.39,-6.39
2002,11,0.55,0.53,0.17,3.51,0.66,-0.08,0.10,0.74,-0.00,-0.30,-0.11,-1.56,0.89,0.32,-12.59,4.47,4.47
2002,12,-0.55,-3.56,0.17,1.69,0.84,-0.15,0.10,0.75,-0.12,-0.15,-0.51,7.06,0.37,0.32,-10.36,2.97,2.97
2003,1,0.83,3.68,0.44,-3.33,0.44,1.81,0.30,0.66,0.08,0.15,-0.07,-4.64,0.57,0.02,5.62,-4.96,-4.96
2003,2,0.12,2.42,0.55,1.72,-1.38,1.70,0.42,0.70,-0.10,0.00,0.17,2.54,0.62,0.07,2.61,-3.03,-3.03
2003,3,-0.27,-1.07,0.16,0.00,1.77,2.62,0.26,0.61,-0.16,-0.15,0.00,-5.23,0.35,0.40,-9.29,-2.88,-2.88
2003,4,-0.63,-1.68,-0.38,1.69,-0.24,-3.12,-0.17,0.57,-0.05,0.15,-0.04,2.62,0.63,0.24,4.04,10.82,10.82
2003,5,-0.03,1.30,-0.16,1.67,0.27,-0.07,-0.11,0.65,0.02,0.00,0.01,1.77,1.01,0.62,2.36,7.09,7.09
2003,6,0.13,1.15,0.11,3.28,1.08,0.95,0.11,0.69,-0.01,0.15,-0.02,2.18,0.62,0.43,3.29,-2.61,-2.61
2003,7,0.52,-0.11,0.33,-1.59,1.04,-0.22,0.29,0.85,-0.00,-0.45,-0.17,0.53,0.78,0.38,-4.09,1.34,1.34
2003,8,-0.21,-0.16,0.44,-1.61,1.67,0.22,0.34,0.89,-0.02,-0.15,-0.11,4.30,0.96,0.50,3.46,-1.76,-1.76
2003,9,0.65,3.26,0.33,0.00,-0.61,0.36,0.31,0.98,0.08,0.00,0.01,-0.25,-0.45,0.46,-4.89,-1.79,-1.79
2003,10,0.13,2.81,-0.11,-1.64,-0.37,0.58,0.01,0.91,0.14,0.00,0.10,2.60,-0.16,0.40,1.09,2.17,2.17
2003,11,0.68,-1.10,0.05,-3.33,1.22,-0.29,0.13,0.92,0.03,0.00,-0.08,-4.67,0.09,0.70,3.60,4.58,4.58
2003,12,0.05,-0.09,0.27,-1.72,-0.36,0.43,0.22,1.00,0.08,-0.30,0.00,3.60,-0.03,0.26,-10.48,-1.17,-1.17
2004,1,0.17,-1.55,0.43,0.00,0.60,1.36,0.39,1.05,0.13,0.30,-0.09,-1.76,0.14,0.19,-1.28,12.10,12.10
2004,2,0.62,1.66,0.21,-1.75,0.69,0.50,0.21,1.09,0.05,-0.15,0.09,0.72,0.65,0.35,0.21,-9.06,-9.06
2004,3,-0.39,5.07,0.21,3.57,1.77,0.70,0.15,1.30,0.24,0.00,0.01,5.09,0.59,0.52,-4.94,1.48,1.48
2004,4,0.39,-3.41,0.16,-3.45,-1.07,1.19,0.19,1.06,0.21,-0.15,-0.01,0.19,0.67,0.51,-1.13,-1.67,-1.67
2004,5,0.74,-0.49,0.43,0.00,1.74,1.38,0.33,1.09,0.22,0.15,0.00,3.86,1.24,0.85,-0.57,-4.25,-4.25
2004,6,-0.77,1.19,0.37,0.00,-1.26,0.27,0.29,1.12,0.07,0.15,-0.01,-6.05,0.04,0.39,-13.91,5.99,5.99
2004,7,0.74,0.64,0.11,-1.79,1.14,0.14,0.09,0.99,0.04,0.00,0.38,4.55,0.21,0.45,4.73,1.15,1.15
2004,8,0.09,-1.66,0.05,-1.82,0.13,0.41,0.05,0.86,0.07,-0.15,-0.11,-2.65,0.42,0.45,-3.95,-0.83,-0.83
2004,9,0.11,2.57,0.32,0.00,1.75,-0.20,0.20,1.01,0.11,-0.30,0.24,-0.73,0.54,0.32,3.66,-1.77,-1.77
2004,10,0.89,-1.73,0.53,1.85,0.67,1.56,0.43,1.02,0.26,0.15,0.33,2.74,0.43,0.48,-6.52,-2.65,-2.65
2004,11,0.25,3.97,0.47,-1.82,0.34,0.93,0.39,1.14,0.06,0.15,-0.03,-0.86,0.42,0.12,-7.10,1.20,1.20
2004,12,0.78,0.54,0.00,0.00,1.23,-0.79,0.05,1.14,0.09,-0.15,0.21,0.14,0.28,3.43,6.87,4.63,4.63
2005,1,0.35,0.67,-0.05,-1.85,-0.96,0.47,0.13,1.23,0.11,-0.15,-0.07,2.74,0.10,-2.60,-2.31,-1.65,-1.65
2005,2,0.72,0.82,0.42,1.89,1.32,0.46,0.28,1.28,0.19,0.15,0.43,-1.17,0.13,0.35,-3.39,-1.47,-1.47
2005,3,-0.14,-5.02,0.36,-3.70,0.17,1.39,0.30,1.51,0.09,0.00,-0.01,-2.46,0.14,0.63,8.54,-1.59,-1.59
2005,4,0.21,4.42,0.31,0.00,0.90,0.85,0.28,1.02,0.28,0.30,0.44,4.27,0.21,0.62,-7.86,-5.29,-5.29
2005,5,0.09,6.04,-0.05,-1.92,-0.61,-0.45,0.06,1.10,0.13,0.00,0.14,-3.02,0.27,0.50,2.22,-0.91,-0.91
2005,6,0.44,1.64,0.05,-1.96,2.83,0.00,0.06,1.09,0.19,0.00,0.05,4.46,0.50,0.32,-3.77,10.47,10.47
2005,7,-0.32,-7.40,0.62,0.00,0.75,1.30,0.42,0.97,0.26,0.00,0.34,1.15,0.49,0.57,-0.26,0.52,0.52
2005,8,0.33,5.33,0.62,-2.00,-0.94,0.83,0.40,0.92,0.15,0.15,-0.06,0.73,0.50,0.58,-0.76,-7.67,-7.67
2005,9,-1.94,-0.41,1.38,2.04,0.19,2.92,0.97,1.14,0.04,-0.15,0.27,1.98,0.51,0.64,-10.45,-13.69,-13.69
2005,10,1.22,2.89,0.15,0.00,0.04,2.47,0.16,0.90,0.07,0.00,0.36,-4.11,0.51,0.74,-3.67,-3.51,-3.51
2005,11,1.10,5.16,-0.50,0.00,0.94,-1.50,-0.21,0.93,0.26,-0.15,0.06,2.21,0.25,0.45,5.06,9.97,9.97
2005,12,0.48,0.35,0.00,-2.00,0.02,-0.43,0.00,0.68,0.12,0.00,0.04,-4.42,0.41,0.35,-1.11,12.13,12.13
2006,1,0.16,-5.40,0.61,-4.08,2.86,0.80,0.48,0.78,0.20,0.00,0.06,4.34,0.63,1.71,-3.72,-0.33,-0.33
2006,2,0.04,4.87,0.05,2.13,-0.73,-1.52,0.06,0.53,0.23,0.15,0.38,-3.21,0.37,0.58,6.96,-4.93,-4.93
2006,3,0.23,3.39,0.15,-2.08,0.27,0.25,0.19,0.59,0.22,0.15,0.05,-1.07,0.22,0.62,-0.14,2.54,2.54
2006,4,0.30,-5.53,0.50,0.00,0.49,1.29,0.46,-0.02,0.13,-0.15,0.48,-5.67,0.55,0.52,-0.33,-1.69,-1.69
2006,5,0.03,0.56,0.30,-2.13,-0.20,0.91,0.27,-0.09,0.03,0.00,-0.16,-4.65,0.10,0.19,-3.54,-9.50,-9.50
2006,6,0.34,2.50,0.25,0.00,0.33,0.18,0.25,-0.35,0.06,0.15,0.18,-1.99,0.56,0.37,1.57,7.33,7.33
2006,7,-0.07,-5.30,0.55,2.17,0.31,0.42,0.34,-0.24,0.14,-0.15,0.03,-5.57,0.61,0.26,-4.87,-0.24,-0.24
2006,8,0.43,0.47,0.44,0.00,0.47,0.66,0.31,-0.26,0.12,0.15,0.22,-2.33,0.46,0.22,-2.04,-3.19,-3.19
2006,9,-0.18,11.51,-0.49,-4.26,-0.48,-1.49,-0.26,0.11,0.10,-0.15,-0.02,-3.89,0.39,0.33,4.66,4.15,4.15
2006,10,-0.10,-7.56,-0.44,-2.22,-0.14,-1.93,-0.24,0.22,0.01,0.15,0.09,-5.14,0.71,0.30,8.54,9.60,9.60
2006,11,-0.03,3.62,0.05,2.27,0.22,1.48,0.03,0.22,0.16,0.15,-0.11,-2.23,0.51,0.54,1.01,-1.60,-1.60
2006,12,1.03,1.97,0.54,-2.22,1.24,0.61,0.36,0.29,0.14,0.15,0.04,6.71,0.61,0.94,-4.99,-0.43,-0.43
2007,1,-0.36,-2.74,0.17,4.55,-0.03,-0.97,0.33,0.21,0.16,0.00,-0.10,-0.73,0.54,0.51,6.25,5.67,5.67
2007,2,0.96,-0.90,0.39,-2.17,0.11,1.71,0.31,0.04,0.06,-0.15,0.12,-1.72,0.23,0.75,-0.80,-5.78,-5.78
2007,3,0.18,3.88,0.52,-2.22,0.87,1.50,0.37,-0.24,0.16,-0.15,0.02,-0.13,0.48,0.74,-6.33,-3.18,-3.18
2007,4,0.67,1.70,0.30,2.27,-0.26,1.24,0.24,-0.62,0.05,-0.45,-0.01,-7.89,1.01,0.40,2.72,-1.47,-1.47
2007,5,0.05,-1.96,0.41,-2.22,1.30,1.11,0.29,-0.77,0.11,0.15,-0.04,1.56,0.19,0.34,1.52,1.38,1.38
